Episode,State,Action,Collision_Probability,Collision_Probability_Per_Step,Done
1,"[ 2.00841484e+01 -2.46112370e+00 -2.44948025e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.00874472e+00  1.07043427e+02  3.59923218e+02  2.52418922e-05]",48,0.251,"[0.251307, 0.251308, 0.251308, 0.251308, 0.251308, 0.251309, 0.251309, 0.251309, 0.25131, 0.25131, 0.25131, 0.251311]",False
1,"[ 2.00841484e+01 -2.46112370e+00 -2.44948025e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.00874376e+00  1.07043427e+02  3.59923218e+02  2.60710234e-05]",27,0.251,"[0.251311, 0.251311, 0.251312, 0.251312, 0.251312, 0.251313, 0.251313, 0.251313, 0.251314, 0.251314, 0.251315, 0.251315]",False
1,"[ 2.00841484e+01 -2.46112394e+00 -2.44948025e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.00874317e+00  1.07043427e+02  3.59923218e+02  2.57121510e-05]",3,0.251,"[0.251316, 0.251316, 0.251318, 0.251323, 0.251324, 0.251325, 0.251325, 0.25133, 0.25133, 0.251331, 0.251331, 0.251332]",False
1,"[ 2.00841484e+01 -2.46112394e+00 -2.44948025e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.00874305e+00  1.07043427e+02  3.59923218e+02  2.51808123e-05]",12,0.251,"[0.251334, 0.251338, 0.251338, 0.251339, 0.251339, 0.251342, 0.251346, 0.251346, 0.251347, 0.25135, 0.251351, 0.251351]",False
1,"[ 2.00841484e+01 -2.46112394e+00 -2.44948025e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  1.00874317e+00  1.07043427e+02  3.59923218e+02  2.57440325e-05]",48,0.251,"[0.251352, 0.251353, 0.251353, 0.251353, 0.251355, 0.251355, 0.251356, 0.251356, 0.251356, 0.251357, 0.251357, 0.251358]",True
2,"[-38.9881134   -1.4313122  -12.15700626   0.           0.
   0.          12.          -1.           1.32895398 105.09168243
 359.07641602   2.1566621 ]",48,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-3.64586945e+01 -1.49496794e+00 -1.28500156e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.39877880e+00  1.05239532e+02  3.59049377e+02  5.21827425e-05]",13,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-3.31661949e+01 -1.58130932e+00 -1.37599182e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  1.55073297e+00  1.05375000e+02  3.59108978e+02  5.52731159e-05]",19,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-3.31661949e+01 -1.58130944e+00 -1.37599182e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01  1.00000000e+00
  1.55073273e+00  1.05375000e+02  3.59108978e+02  5.56528734e-05]",19,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[  5.85253143  -2.19377494 -24.58182526   0.           0.
   0.          14.           1.           1.54868305 103.41912079
 359.64523315   9.04335746]",17,1.0,"[0, 0, 0, 0, 0, 0, 0.140312, 0.588102, 1, 0.588771, 0.531227, 0.506031]",False
2,"[ 46.92226791  -2.93737793 -32.6840477    0.           0.
   0.          14.           1.           0.77795142 115.50340271
   0.91811764   1.28491485]",15,1.0,"[0.644674, 0.333799, 0.147809, 0, 0.999944, 0.999943, 0, 0, 0, 0.999943, 0, 0]",False
2,"[ 5.05488777e+01 -3.00616574e+00 -3.43340874e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  1.06270754e+00  1.14480095e+02  3.59945618e+02  1.13177945e-03]",12,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 5.05488129e+01 -3.00616002e+00 -3.43343201e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.06129336e+00  1.14479866e+02  3.59945160e+02  4.78039245e-05]",8,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 5.05488129e+01 -3.00616002e+00 -3.43343201e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.06129503e+00  1.14479866e+02  3.59945160e+02  4.78234097e-05]",14,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[ 5.05488129e+01 -3.00616002e+00 -3.43343201e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.06129515e+00  1.14479866e+02  3.59945160e+02  4.78519585e-05]",18,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
3,"[-37.51900101  -1.468714   -12.55471039   0.           0.
   0.          12.          -1.           1.19103789 105.13591003
 359.05300903   4.45675338]",9,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-2.67869835e+01 -1.75857890e+00 -1.55304508e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  9.29354370e-01  1.05667213e+02  3.59546783e+02  5.15430945e-05]",16,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-2.67762871e+01 -1.75885713e+00 -1.55347939e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  9.28002536e-01  1.05656113e+02  3.59542786e+02  5.16046855e-05]",31,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-2.67762871e+01 -1.75885773e+00 -1.55347939e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  9.27960634e-01  1.05652390e+02  3.59542664e+02  5.17831386e-05]",49,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[-4.91950464e+00 -1.98002136e+00 -2.15839710e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  3.00903082e-01  1.04349014e+02  9.57198963e-02  6.90353795e+00]",30,0.076,"[0, 0, 0.075808, 0.018535, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 5.83455887e+01 -3.13491058e+00 -3.43783493e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  9.41777110e-01  1.04422104e+02  3.59920227e+02  8.87106720e+00]",43,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 1.03587936e+02 -3.81093049e+00 -4.58588867e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  5.43643773e-01  1.06972145e+02  3.59766449e+02  1.02971633e+01]",49,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 1.56780640e+02 -4.43196440e+00 -6.08379745e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.20449424e-01  1.05232925e+02  3.59665863e+02  8.68286622e+00]",35,1.0,"[0, 0, 0, 0, 0, 0, 0, 0.999828, 0, 0, 0, 0]",False
3,"[ 1.77170792e+02 -4.66214085e+00 -6.64385834e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  6.67991638e-01  1.05405724e+02  1.53090477e-01  2.78261028e-05]",6,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 1.77170792e+02 -4.66214085e+00 -6.64385834e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  6.67990506e-01  1.05405724e+02  1.53094560e-01  2.16237827e-05]",12,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 1.77170792e+02 -4.66214085e+00 -6.64385834e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  6.67991042e-01  1.05405724e+02  1.53092533e-01  2.76989704e-05]",17,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 1.88227539e+02 -4.81148815e+00 -6.94077759e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.01429009e+00  1.04909210e+02  6.66822270e-02  3.70042964e+00]",6,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 2.10302231e+02 -5.16311026e+00 -7.55870209e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.09814227e+00  1.03221024e+02  1.07382737e-01  3.52291091e+00]",48,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 2.47579361e+02 -5.90399170e+00 -8.46571121e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  6.91230893e-01  1.06012848e+02  8.57077092e-02  1.01798895e+01]",20,1.0,"[0.501148, 1, 0, 0.99732, 0.997319, 0.997315, 0.997306, 1, 0.997283, 0.999945, 0, 0.997278]",False
3,"[ 2.57703125e+02 -6.07356071e+00 -8.76715851e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  9.94221210e-01  1.06459915e+02  7.34569505e-02  1.31138328e-01]",19,0.997,"[0.997277, 0.997274, 0.997271, 0.997266, 0.997256, 0.997245, 0.997232, 0.997213, 0.997194, 0.997174, 0.99715, 0.997131]",False
3,"[ 2.71623657e+02 -6.33630323e+00 -9.23982086e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.27671731e+00  1.11767342e+02  3.59732513e+02  3.09197467e+00]",24,0.997,"[0.997116, 0.997094, 0.997074, 0.997057, 0.997042, 0.997029, 0.997017, 0.997004, 0.996988, 0.996962, 0.996926, 0.996891]",False
3,"[ 2.94059326e+02 -6.80471325e+00 -1.00903145e+02  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.14246023e+00  1.08239601e+02  3.58790802e+02  6.86534232e+00]",4,0.997,"[0.996857, 0.996824, 0.996788, 0.996753, 0.996768, 0.996734, 0.99665, 0.996627, 0.996612, 0.00804, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299532e+00 -1.08430656e+02  5.00000000e-01
  0.00000000e+00  5.00000000e-01  1.00000000e+01  1.00000000e+00
  8.33454013e-01  1.03782959e+02  3.58859833e+02  8.78811077e-05]",7,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299294e+00 -1.08430664e+02  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  8.33160281e-01  1.03782951e+02  3.58859833e+02  8.77456197e-05]",6,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299294e+00 -1.08430664e+02  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.00000000e+01  0.00000000e+00
  8.33159745e-01  1.03782951e+02  3.58859833e+02  8.89904516e-05]",13,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299198e+00 -1.08430664e+02  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  8.33162189e-01  1.03782951e+02  3.58859833e+02  8.61232407e-05]",31,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299198e+00 -1.08430664e+02  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  8.33153188e-01  1.03782951e+02  3.58859802e+02  8.77963554e-05]",47,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299294e+00 -1.08430664e+02  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  8.33161116e-01  1.03782951e+02  3.58859833e+02  8.66678738e-05]",31,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299294e+00 -1.08430664e+02  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.40000000e+01  1.00000000e+00
  8.33160043e-01  1.03782951e+02  3.58859833e+02  8.55004990e-05]",7,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
3,"[ 3.21384552e+02 -7.18299294e+00 -1.08430664e+02  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.40000000e+01  1.00000000e+00
  8.33159566e-01  1.03782951e+02  3.58859833e+02  8.61346890e-05]",10,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
4,"[-39.24717712  -1.42447853 -12.08956146   0.           0.
   0.          12.          -1.           1.3924489  105.13034058
 359.09332275   1.08686702]",0,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
4,"[-3.59480324e+01 -1.50783277e+00 -1.29945459e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.40957820e+00  1.05241791e+02  3.59043060e+02  1.10298704e-03]",18,1.0,"[0, 0, 0, 0.026048, 0.14654, 0.260999, 0.409963, 1, 0.329781, 0.432386, 1, 0]",False
4,"[-38.80385208  -1.45073652 -12.9434967    0.           0.
   0.          12.          -1.           1.07661843 100.77216339
 358.28189087   3.67773463]",3,0.384,"[0, 0, 0, 0, 0.143785, 0.383717, 0.380683, 0.017275, 0, 0, 0, 0]",False
4,"[-2.22136898e+01 -1.83715224e+00 -1.64343872e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  8.93266201e-01  1.02847588e+02  3.59711792e+02  4.55838941e+00]",32,0.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
4,"[-1.22069263e+01 -1.93241596e+00 -1.87075176e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  4.95070249e-01  1.02722832e+02  2.23932162e-01  2.31242305e-05]",51,0.604,"[0, 0, 0, 0, 0, 0, 0.098142, 0.373938, 0.604379, 0.447745, 0.192733, 0]",False
4,"[ 9.67260265e+00 -2.27633262e+00 -2.38535423e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01  1.00000000e+00
  1.39779103e+00  1.05076118e+02  3.59814301e+02  5.75541502e+00]",42,1.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0.999515, 0.999489, 0.999466, 0.999443]",False
4,"[ 4.52355194e+01 -2.91081190e+00 -3.24265022e+01  2.00000003e-01
  0.00000000e+00  2.00000003e-01  1.20000000e+01 -1.00000000e+00
  1.00352418e+00  1.00100685e+02  3.59903351e+02  4.80295786e+00]",6,0.999,"[0.999422, 0.999399, 0.999366, 0.999326, 0.999282, 0.999236, 0.999189, 0.999143, 0.999099, 0.999058, 0.99902, 0.998983]",False
4,"[ 9.15239029e+01 -3.66924930e+00 -4.42514725e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  8.51354122e-01  1.10082932e+02  2.72288062e-02  7.28210491e+00]",46,1.0,"[0.998948, 0.998912, 0.998871, 0.998826, 0.998777, 1, 0.999118, 0.999965, 0.290444, 0.285713, 0.283901, 0.282881]",False
4,"[ 1.17238213e+02 -3.99703169e+00 -5.26201363e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  7.29655802e-01  9.93791656e+01  3.58638458e+02  9.65438507e-03]",22,1.0,"[0.999974, 0.284914, 0.289549, 0.292298, 0.295312, 0.2987, 0.302157, 0.999109, 0.310602, 0.999117, 0.318643, 0.320732]",False
4,"[ 1.17533203e+02 -3.99154687e+00 -5.26051979e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  3.69375408e-01  9.95171280e+01  3.58911438e+02  4.56499378e-02]",47,0.999,"[0.377209, 0.32884, 0.329482, 0.999137, 0.999145, 0.999156, 0.349094, 0.353936, 0.354653, 0.999171, 0.999177, 0.999181]",False
4,"[ 1.17886597e+02 -3.99075508e+00 -5.26060257e+01  0.00000000e+00
  2.00000003e-01  0.00000000e+00  1.20000000e+01  1.00000000e+00
  3.00065994e-01  9.93878860e+01  3.59232300e+02  5.21297294e-02]",5,0.999,"[0.999185, 0.999189, 0.375772, 0.379344, 0.999203, 0.99921, 0.999213, 0.999217, 0.999221, 0.999227, 0.999232, 0.999236]",False
4,"[ 1.18268860e+02 -3.99203634e+00 -5.26131516e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  2.36031890e-01  9.91282959e+01  3.59481415e+02  9.88532119e-02]",11,0.999,"[0.609677, 0.999245, 0.999252, 0.424087, 0.999256, 0.999262, 0.999264, 0.434356, 0.436168, 0.999273, 0.99929, 0.999302]",False
4,"[ 1.18821594e+02 -3.99609447e+00 -5.26310883e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  3.59925140e+02  9.89105606e+01  1.99023634e-01  1.98169382e-01]",23,1.0,"[0.463322, 0.462066, 0.680056, 0.999986, 0.69369, 0.473493, 0.472761, 0.472229, 0.999986, 0.477507, 0.477061, 0.478955]",False
4,"[ 1.19142326e+02 -3.99704075e+00 -5.26203117e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.63820624e-01  9.89312668e+01  3.59809662e+02  3.44484554e-02]",39,1.0,"[0.712469, 0.713036, 0.713863, 0.999987, 0.716907, 0.999987, 0.999987, 0.720355, 0.721027, 0.999987, 0.723562, 0.724096]",False
4,"[ 1.19456818e+02 -3.99824834e+00 -5.26161346e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.73691824e-01  9.89952240e+01  3.59828827e+02  4.49540366e-02]",43,1.0,"[0.724924, 0.490102, 0.999987, 0.490754, 0.490309, 0.489931, 0.999987, 0.999987, 0.728269, 0.493188, 0.492743, 0.999987]",False
4,"[ 1.19697456e+02 -3.99966145e+00 -5.26159134e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  2.51649082e-01  9.90235596e+01  3.59985840e+02  1.41463054e-01]",31,1.0,"[0.999987, 0.73004, 0.729939, 0.729315, 0.999987, 0.728588, 0.728056, 0.72766, 0.727206, 0.999987, 0.491871, 0.490696]",False
4,"[ 1.20126122e+02 -4.00215769e+00 -5.26212158e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.33967713e-01  9.88827209e+01  8.27909410e-02  4.95488456e-03]",15,1.0,"[0.999987, 0.723434, 0.722572, 0.721609, 0.720685, 0.719702, 0.999987, 0.717579, 0.999987, 0.999987, 0.71263, 0.71084]",False
4,"[ 1.20463448e+02 -4.00404930e+00 -5.26221313e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.03525124e-01  9.89499512e+01  1.19085006e-01  5.59582561e-02]",17,1.0,"[0.999986, 0.999986, 0.468001, 0.467287, 0.999986, 0.999985, 0.458692, 0.687871, 0.456205, 0.455501, 0.999985, 0.680682]",False
4,"[ 1.20882912e+02 -4.00617170e+00 -5.26272774e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.69752732e-01  9.89405060e+01  3.10991257e-01  5.18792171e-02]",18,1.0,"[0.999985, 0.675289, 0.672852, 0.999984, 0.999984, 0.999984, 0.427915, 0.426366, 0.999983, 0.416463, 0.999983, 0.412024]",False
4,"[ 1.21318916e+02 -4.00911713e+00 -5.26324158e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  0.00000000e+00
  2.14879408e-01  9.88693008e+01  3.87081832e-01  6.22376003e-03]",4,1.0,"[0.999983, 0.409813, 0.409257, 0.999983, 0.999982, 0.999982, 0.613419, 0.610432, 0.999981, 0.999981, 0.378065, 0.377404]",False
4,"[ 1.21631714e+02 -4.01110840e+00 -5.26334839e+01  5.00000000e-01
  0.00000000e+00  5.00000000e-01  1.20000000e+01 -1.00000000e+00
  2.60548800e-01  9.89614029e+01  4.00216460e-01  4.99416710e-03]",44,1.0,"[0.999981, 0.99998, 0.99998, 0.569189, 0.999979, 0.559254, 0.999979, 0.541326, 0.999978, 0.526102, 0.521674, 0.512691]",False
4,"[ 1.22081108e+02 -4.01426744e+00 -5.26410027e+01  5.00000000e-01
  0.00000000e+00  5.00000000e-01  1.20000000e+01 -1.00000000e+00
  1.30340964e-01  9.90977554e+01  5.26754558e-01  6.02487103e-02]",8,1.0,"[0.999977, 0.501417, 0.49449, 0.48872, 0.999975, 0.999975, 0.459381, 0.453712, 0.447756, 0.999974, 0.999973]",False
4,"[ 1.22600060e+02 -4.01824665e+00 -5.26544075e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  5.78862056e-02  9.91115570e+01  6.66844845e-01  6.63143534e-03]",34,1.0,"[0.399383, 0.397118, 0.392437, 0.387669, 0.380869, 0.99997, 0.99997, 0.999969, 0.207677, 0.207193, 0.33258, 0.999968]",False
4,"[122.91785431  -4.02122116 -52.65234375   0.           1.
   0.          12.           1.           0.2803179   99.4353714
   0.53536075   0.15035798]",44,1.0,"[0.999967, 0.294879, 0.288286, 0.999966, 0.999966, 0.999965, 0.999964, 0.150565, 0.150036, 0.149838, 0.999963, 0.999962]",False
4,"[ 1.23394707e+02 -4.02464533e+00 -5.26720352e+01  0.00000000e+00
  1.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.34328336e-01  9.94574509e+01  7.46711552e-01  8.23213811e-02]",31,1.0,"[0.188706, 0.18351, 0.999961, 0.999961, 0.99996, 0.999959, 0.999957, 0.069002, 0.068168, 0.999956, 0.999956, 0.999955]",False
