Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Collision_Probability_Per_Step,Done
13,"[ 3.46599121e+02 -7.48442030e+00 -6.40253830e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.33273661e-01  1.29534283e+01  3.58279022e+02  1.21179498e-04]",20,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48442030e+00 -6.40253830e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.33247882e-01  1.29524164e+01  3.58278961e+02  1.21478563e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48442030e+00 -6.40253830e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.33224741e-01  1.29514151e+01  3.58278931e+02  1.21066556e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
13,"[ 3.46599121e+02 -7.48441982e+00 -6.40253830e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.20000000e+01  1.00000000e+00
  1.33181795e-01  1.29504185e+01  3.58278961e+02  1.21581547e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
14,"[-39.89416504  -1.40773189 -11.92929268   0.           0.
   0.          12.          -1.           1.2773695  105.63871765
 359.14352417   1.62188503]",29,by model,0.391,No collision,"[0, 0.391186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[-3.39967537e+01 -1.56048656e+00 -1.36023598e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.51293051e+00  1.05851585e+02  3.59045380e+02  5.30043188e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[-3.39967537e+01 -1.56048656e+00 -1.36023598e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.51292884e+00  1.05851585e+02  3.59045380e+02  5.25024419e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[-3.39967537e+01 -1.56048656e+00 -1.36023598e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.51293051e+00  1.05851585e+02  3.59045380e+02  5.26834459e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[  9.45832062  -2.28873968 -25.68446541   0.           0.
   0.          12.           1.           1.37344861 105.81715393
 359.82846069  14.2607966 ]",33,by model,0.319,No collision,"[0.319328, 0.30836, 0.289949, 0.261438, 0.095691, 0, 0, 0, 0, 0, 0, 0]",False
14,"[ 82.87837219  -3.53214717 -41.44710922   0.           0.
   0.          12.           1.           0.91818148 109.87333679
 359.92663574  11.80925389]",33,by model,0.62,No collision,"[0, 0.620308, 0.178561, 0.141029, 0.16188, 0.175757, 0, 0, 0, 0, 0, 0]",False
14,"[ 1.40219559e+02 -4.22293615e+00 -5.61741982e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  6.32752538e-01  1.05813087e+02 -8.83069064e-04  9.29984809e+00]",29,randomly,0.402,No collision,"[0, 0, 0, 0, 0.146559, 0.28986, 0.327012, 0.349394, 0.366354, 0.377493, 0.39139, 0.402324]",False
14,"[ 1.98808975e+02 -4.97081661e+00 -7.19092026e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  7.91694403e-01  1.04766342e+02  7.51585662e-02  1.09287105e+01]",37,by model,0.516,No collision,"[0.414078, 0.425942, 0.437992, 0.452736, 0.463142, 0.473382, 0.482432, 0.492065, 0.499969, 0.507975, 0.515985, 0.508742]",False
14,"[ 2.67869263e+02 -6.25852680e+00 -9.01920242e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.03473771e+00  1.05139061e+02  9.86081287e-02  1.25783590e+01]",37,by model,0.479,No collision,"[0.478669, 0.418085, 0.34402, 0.278783, 0.128518, 0.000717, 0, 0, 0, 0, 0, 0]",False
14,"[331.99310303  -7.30667686 -99.85639191   0.           0.
   0.          12.          -1.           1.08678865  55.11024094
 358.97521973   7.71532317]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[ 3.46547485e+02 -7.51323700e+00 -6.91716385e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  3.18997651e-01  1.90215206e+01  3.57902863e+02  4.23957680e+00]",25,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[ 3.48667969e+02 -7.55130339e+00 -6.25586128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  6.57326519e-01  1.69285660e+01  3.57759216e+02  1.66091097e-04]",38,by model,0.151,No collision,"[0, 0, 0.151493, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[ 3.48667969e+02 -7.55130386e+00 -6.25586128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  6.57288313e-01  1.69275455e+01  3.57759216e+02  1.65421638e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[ 3.48667969e+02 -7.55130386e+00 -6.25586128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  6.57235384e-01  1.69265308e+01  3.57759186e+02  1.65057468e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
14,"[ 3.48667969e+02 -7.55130339e+00 -6.25586128e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  6.57198966e-01  1.69255123e+01  3.57759155e+02  1.66218682e-04]",38,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
15,"[-38.99085617  -1.43131912 -12.16009712   0.           0.
   0.          12.          -1.           1.30119979 105.21434784
 359.07565308   2.45682817]",29,by model,0.362,No collision,"[0, 0.361915, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[-3.15732498e+01 -1.62629366e+00 -1.42218542e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.59067965e+00  1.05603500e+02  3.59167999e+02  5.46584832e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[-3.15732498e+01 -1.62629378e+00 -1.42218542e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01 -1.00000000e+00
  1.59067738e+00  1.05603500e+02  3.59168030e+02  5.46722028e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[-3.15732498e+01 -1.62629366e+00 -1.42218542e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.20000000e+01  1.00000000e+00
  1.59067929e+00  1.05603500e+02  3.59167999e+02  5.45425639e-05]",29,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[-10.69205856  -1.9458127  -20.10259247   0.           0.
   0.          12.          -1.           0.30917096 105.72370148
   0.25800934   9.05535555]",21,randomly,0.565,No collision,"[0.319239, 0.512681, 0.564953, 0.46682, 0.275012, 0.023452, 0, 0, 0, 0, 0, 0]",False
15,"[ 31.90708542  -2.72342563 -31.35724068   0.           0.
   0.          12.           1.           1.05993712 105.32205963
 358.8777771    4.23020802]",33,by model,0.072,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07208, 0.059545]",False
15,"[ 57.64013672  -3.12781668 -36.060112     0.           0.
   0.          12.          -1.           0.80889571  94.92126465
 359.69021606   6.91581394]",33,by model,0.693,No collision,"[0.239877, 0.69271, 0.310298, 0.050626, 0.026942, 0, 0, 0, 0, 0, 0, 0]",False
15,"[110.8715744   -3.90050626 -49.12232208   0.           0.
   0.          12.          -1.           0.61276293 104.89291382
 359.70019531   9.99832944]",33,by model,0.455,No collision,"[0, 0.125037, 0.402624, 0.45528, 0, 0.058421, 0.221007, 0.276117, 0.276495, 0.212868, 0.159519, 0.065611]",False
15,"[202.72058105  -5.03752518 -73.70733643   0.           0.
   0.          12.          -1.           0.7922191  100.70780182
 359.01315308  22.14967275]",33,by model,0.15,No collision,"[0.150107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[310.37149048  -6.99070454 -99.75314331   0.           0.
   0.          12.          -1.           0.81487596 114.99729919
   0.78781837  14.956895  ]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[336.40899658  -7.36383152 -82.34246063   0.           0.
   0.          12.           1.           0.7789607  354.31069946
   1.44493806   5.05905625]",10,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.36563904e+02 -7.44977045e+00 -7.35785294e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.16351470e-01  7.30684233e+00  1.19572699e+00  8.76682915e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.36563904e+02 -7.44977045e+00 -7.35785294e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.16312534e-01  7.30818462e+00  1.19573581e+00  8.74518750e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[337.52386475  -7.44534874 -68.99481201   0.           0.
   0.          10.          -1.         359.96697998  13.05012608
   0.91526961   1.68853477]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.37696991e+02 -7.44428062e+00 -6.83261566e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59879089e+02  1.37628632e+01  8.87106180e-01  6.01012770e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[338.18356323  -7.44079781 -66.6113739    0.           0.
   0.          10.          -1.         359.84521484  15.46665096
   0.76095396   1.40396263]",11,randomly,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.38222870e+02 -7.44032335e+00 -6.64684830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01 -1.00000000e+00
  3.59856476e+02  1.55529842e+01  7.46315062e-01  5.50474071e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.38222870e+02 -7.44032383e+00 -6.64684830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01  1.00000000e+00
  3.59856476e+02  1.55539951e+01  7.46321797e-01  5.19727915e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.38222870e+02 -7.44032288e+00 -6.64684830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01  1.00000000e+00
  3.59856445e+02  1.55550165e+01  7.46287644e-01  5.27311855e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
15,"[ 3.38222870e+02 -7.44032335e+00 -6.64684830e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.40000000e+01  0.00000000e+00
  3.59856445e+02  1.55560322e+01  7.46253848e-01  5.23720455e-05]",37,by model,0.0,No collision,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",True
