Episode,State,Action,Choosing_Type,Collision_Probability,Collision_uid,Sudden Appearance,Overlapping,Repeated Collision,Collision_Probability_Per_Step,Collision List,Done
1,"[ -91.78801727   10.20361233 -143.22219849    0.            0.
    0.           10.           -1.          359.95941162  223.67713928
  359.97817993    8.20703158]",0,by model,0.718,No collision,False,False,False,"[0, 0.106736, 0.370468, 0.642735, 0.718341, 0.342435, 0, 0, 0, 0, 0, 0]",False
1,"[-1.17903755e+02  1.02043123e+01 -1.55539566e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.03220975e-02  3.02968628e+02  1.50539726e-01  3.38829848e+00]",0,by model,1,3a2f1de1-4f6a-4852-b883-91b53a868004,False,False,False,"[0, 0, 0, 0.33552, 0.765659, 1, 0.232798, 0.164589, 0.276556, 0.457316, 1, 1]",False
1,"[-126.00012207   10.19552517 -148.34437561    0.            0.
    0.           10.            1.          359.43188477  309.931427
    0.39566213    0.80520627]",0,by model,0,0a8fadd5-c899-452c-a777-8e4e7f330680,False,False,False,"[1, 0.363843, 0.384568, 0.469727, 1, 0.708258, 0.63741, 0.37712, 0.1717, 0.262283, 0.681686, 1]",True
2,"[-6.47631531e+01  1.02043562e+01 -1.13393219e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59932770e+02  2.19365097e+02  9.74324420e-02  2.49977804e+00]",0,by model,1,b9677d96-d72d-4588-92bc-c6070f73bf49,False,False,False,"[0, 0, 0, 0.169542, 0.522312, 1, 0.710617, 0.421101, 0.054778, 0, 0, 0]",False
2,"[-8.58433075e+01  1.02043905e+01 -1.35189651e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59875366e+02  2.23609070e+02 -5.61916782e-03  5.47098199e+00]",48,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-1.13127190e+02  1.02043543e+01 -1.57005783e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  9.05664042e-02  2.73201569e+02  3.47498208e-01  2.85518405e+00]",11,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-1.39136612e+02  1.02033215e+01 -1.35803406e+02  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59977325e+02  3.14456116e+02  1.99287571e-02  8.84990854e+00]",0,by model,0.802,No collision,False,False,False,"[0, 0.299022, 0.635907, 0.80183, 0.581455, 0.217788, 0, 0, 0, 0, 0, 0]",False
2,"[-1.76927216e+02  1.02040777e+01 -9.88880615e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01 -1.00000000e+00
  9.17944610e-02  3.14646545e+02  5.09129232e-03  5.97888859e+00]",45,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-1.83500488e+02  1.02044697e+01 -9.23537521e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59952606e+02  3.14925751e+02  1.09278051e-04  3.34384287e-01]",47,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-1.84372421e+02  1.02044849e+01 -9.14828110e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.89059756e-05  3.14932739e+02 -1.77807979e-05  2.56711247e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-1.84585876e+02  1.02044668e+01 -9.12696838e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59951080e+02  3.14962341e+02  5.40045367e-05  3.47437590e-01]",20,by model,0.118,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0264, 0.118325]",False
2,"[-1.86324081e+02  1.02045336e+01 -8.95312805e+01  0.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01  1.00000000e+00
  5.45955040e-02  3.14995331e+02 -6.87571519e-05  9.07696108e-04]",11,randomly,0.571,No collision,False,False,False,"[0.208543, 0.283935, 0.352294, 0.416729, 0.489868, 0.571229, 0.492435, 0.29036, 0.228156, 0.245518, 0.057597, 0]",False
2,"[-198.9480896    10.20389462  -76.97608948    0.            0.
    1.           10.            0.          359.9786377   314.43365479
  359.98257446    7.10383672]",5,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-2.22537903e+02  1.02043247e+01 -6.71721725e+01  1.00000000e+00
  0.00000000e+00  1.00000000e+00  1.00000000e+01 -1.00000000e+00
  8.35153759e-02  2.31699463e+02  3.59412964e+02  3.80531130e+00]",50,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-223.90354919   10.20389843  -88.36405182    1.            0.
    1.           10.           -1.          359.92269897  171.55369568
  359.9520874     6.98031664]",9,randomly,0.299,No collision,False,False,False,"[0, 0, 0, 0, 0, 0.177369, 0.294894, 0.298936, 0.098565, 0, 0, 0]",False
2,"[-2.15261475e+02  1.02032223e+01 -1.39840607e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  3.92464846e-02  1.70328857e+02  3.59979736e+02  9.58656146e+00]",51,by model,0.774,No collision,False,False,False,"[0.185867, 0.409023, 0.636322, 0.774278, 0.622403, 0.282198, 0, 0, 0, 0, 0, 0]",False
2,"[-2.09356812e+02  1.02044601e+01 -1.75588959e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  8.80490467e-02  1.70638794e+02  4.01023972e-05  1.80169370e+00]",0,by model,0.228,No collision,False,False,False,"[0, 0, 0, 0.128272, 0.228468, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-2.09098816e+02  1.02044754e+01 -1.77153793e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
 -4.89262771e-03  1.70635391e+02  3.17371996e-05  8.94108668e-02]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
2,"[-2.09010605e+02  1.02044678e+01 -1.77689789e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
 -5.69614582e-04  1.70678497e+02  3.20820953e-04  9.21114294e-04]",14,randomly,0.422,No collision,False,False,False,"[0.048856, 0.13674, 0.225307, 0.293185, 0.353705, 0.396187, 0.419991, 0.422128, 0.40123, 0.357538, 0.292225, 0.217215]",False
2,"[-2.08988800e+02  1.02044744e+01 -1.77823090e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  2.02837074e-03  1.70694122e+02 -4.27155246e-05  3.24968795e-03]",27,randomly,0.309,No collision,False,False,False,"[0.126131, 0.07977, 0.078998, 0.039492, 0.113738, 0.182548, 0.242507, 0.284228, 0.305832, 0.309276, 0.28928, 0.249433]",True
3,"[ -66.04232788   10.20422935 -113.00748444    0.            0.
    0.           10.           -1.          359.80984497  228.17453003
  359.94674683    3.75974628]",0,by model,0.633,No collision,False,False,False,"[0, 0, 0, 0.296882, 0.606521, 0.633078, 0.419503, 0.03584, 0, 0, 0, 0]",False
3,"[-9.40763245e+01  1.02036266e+01 -1.42992050e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59985321e+02  2.22189178e+02  2.05826834e-02  7.96503089e+00]",0,by model,0.762,No collision,False,False,False,"[0, 0.015783, 0.258199, 0.519278, 0.76183, 0.528284, 0.061786, 0, 0, 0, 0, 0]",False
3,"[-1.18157990e+02  1.02041941e+01 -1.54380981e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59915375e+02  3.01518066e+02  1.63454413e-01  4.02551889e+00]",0,by model,1,7e214bc9-dfa4-4ac4-871e-1bd47ca260c9,False,False,False,"[0, 0, 0, 0.286573, 0.75596, 1, 0.401776, 1, 0.242108, 0.111929, 0, 0]",False
3,"[-1.24647667e+02  1.02044134e+01 -1.49165588e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59914856e+02  3.09947968e+02  1.28679839e-03  6.68438750e-01]",32,randomly,0,7e214bc9-dfa4-4ac4-871e-1bd47ca260c9,False,False,True,"[0.063803, 0.245998, 0.42486, 1, 0.349051, 0, 0, 0, 0, 0, 0, 0]",True
4,"[-6.51041107e+01  1.02042990e+01 -1.12689484e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59831787e+02  2.23985443e+02 -7.56780209e-04  3.04703021e+00]",0,by model,0.719,No collision,False,False,False,"[0, 0, 0, 0.245967, 0.650994, 0.719461, 0.441026, 0.010411, 0, 0, 0, 0]",False
4,"[-8.94933777e+01  1.02040367e+01 -1.38723160e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59939148e+02  2.22255173e+02  2.26869457e-03  5.95407335e+00]",0,by model,0.755,No collision,False,False,False,"[0, 0, 0.198694, 0.540107, 0.755399, 0.556867, 0.11621, 0, 0, 0, 0, 0]",False
4,"[-1.15030060e+02  1.02043161e+01 -1.56530380e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  5.00699431e-02  2.84998474e+02  2.67954975e-01  3.11198626e+00]",0,by model,0.621,No collision,False,False,False,"[0, 0, 0, 0, 0.121017, 0.506323, 0.62053, 0.488804, 0.204182, 0, 0, 0]",False
4,"[-1.44039719e+02  1.02030563e+01 -1.30922119e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59950134e+02  3.14702911e+02  6.14539068e-03  9.86897190e+00]",0,by model,0.754,No collision,False,False,False,"[0.106833, 0.432511, 0.724265, 0.754304, 0.453893, 0.078687, 0, 0, 0, 0, 0, 0]",False
4,"[-1.80495956e+02  1.02039576e+01 -9.54067383e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  1.15196690e-01  3.14749298e+02  2.83721555e-03  4.68763909e+00]",45,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
4,"[-1.85628784e+02  1.02044859e+01 -9.02847672e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.40980335e-05  3.15023895e+02  3.19169862e-06  6.32770823e-06]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
4,"[-1.85628784e+02  1.02044849e+01 -9.02847672e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.62074263e-05  3.15023895e+02  1.05193130e-05  2.80155095e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
4,"[-1.85932434e+02  1.02044840e+01 -8.99804764e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.34940399e-03  3.15011353e+02  1.42603230e-05  2.88677595e-05]",23,by model,0.495,No collision,False,False,False,"[0, 0, 0, 0.006749, 0.100456, 0.168204, 0.312364, 0.495424, 0.416118, 0.235554, 0.339972, 0.42951]",False
4,"[-1.88740738e+02  1.02044811e+01 -8.71628113e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  4.58009960e-03  3.15109772e+02  3.30618423e-06  9.41535265e-05]",51,randomly,1,SchoolBus(Clone)e0ceb57f-ff5f-40cf-b3fa-34a211f2d95a,False,False,False,"[0.500478, 0.551043, 0.631515, 0.621078, 1, 0.067645, 0, 0, 0, 0, 0, 0]",False
4,"[-1.91074875e+02  1.02010040e+01 -8.47540359e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  0.00000000e+00
  1.09815106e-01  3.15259827e+02  3.93140763e-02  8.66037783e-03]",23,by model,1,e32be433-ef2b-4a92-81cd-22e5e218dcf8,False,False,False,"[0, 0, 0, 0, 0.028463, 0.141244, 0.253393, 0.367247, 1, 0.281314, 0, 0]",False
4,"[-1.83766922e+02  1.02037935e+01 -9.13139572e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59916443e+02  3.09946472e+02  2.67159138e-02  4.78066688e+00]",12,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
4,"[-1.82972839e+02  1.02044544e+01 -9.19329376e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.57331485e-02  3.10303802e+02  3.13118775e-03  1.72793617e+00]",0,by model,0.234,No collision,False,False,False,"[0, 3.6e-05, 0.02825, 0.035862, 0.079326, 0.099953, 0, 0.015328, 0.167976, 0.20651, 0.230086, 0.233876]",False
4,"[-1.85891296e+02  1.02044840e+01 -8.93831711e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  7.70849510e-05  3.11272034e+02 -1.03062821e-05  4.47842145e-05]",0,by model,0.591,No collision,False,False,False,"[0.21849, 0.195832, 0.12703, 0.075905, 0.061913, 0, 0.068487, 0.186501, 0.307612, 0.405076, 0.511464, 0.59122]",False
4,"[-1.86951385e+02  1.02044916e+01 -8.84362717e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.77194942e-02  3.11617798e+02  3.29826376e-04  2.22098317e-04]",23,by model,0.628,No collision,False,False,False,"[0.628321, 0.628194, 0.589093, 0.521493, 0.444393, 0.3559, 0.323362, 0.296037, 0.265234, 0.325594, 0.361377, 0.374927]",False
4,"[-1.87130142e+02  1.02044849e+01 -8.82754745e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.09119961e-04  3.11669281e+02 -2.64061091e-05  1.31046888e-05]",23,by model,0.43,No collision,False,False,False,"[0.367063, 0.410963, 0.295814, 0.246371, 0.43019, 0.353052, 0.374599, 0.375895, 0.356354, 0.337732, 0.368179, 0.37446]",False
4,"[-1.87130142e+02  1.02044849e+01 -8.82754745e+01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.11772310e-05  3.11669281e+02 -7.67245365e-06  1.83137987e-05]",50,randomly,0,6d1b6e26-54b0-43c6-bc2d-67d72e0ccfc4,False,False,False,"[0.361495, 0.318061, 0.25084, 0.163625, 0.070665, 0, 0, 0.128607, 0.240358, 0.342582, 0.450963, 1]",True
5,"[-6.47185287e+01  1.02043486e+01 -1.12430664e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59866364e+02  2.22567215e+02  2.78667454e-03  2.48776672e+00]",0,by model,0.774,No collision,False,False,False,"[0, 0, 0, 0.016938, 0.53291, 0.774133, 0.621514, 0.303031, 0.018991, 0, 0, 0]",False
5,"[-9.21763916e+01  1.02034683e+01 -1.41915558e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59918701e+02  2.23046768e+02  2.88708489e-02  8.56196669e+00]",0,by model,0.688,No collision,False,False,False,"[0, 0.128207, 0.412583, 0.673206, 0.6884, 0.255172, 0, 0, 0, 0, 0, 0]",False
5,"[-1.17996193e+02  1.02042656e+01 -1.54739349e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59987976e+02  3.02046936e+02  2.06190959e-01  3.48573665e+00]",0,by model,1,a2708500-ed18-4b8d-a98c-bfce949457a7,False,False,False,"[0, 0, 0, 0.237729, 0.720892, 1, 0.447444, 1, 0.23402, 0.132485, 0.103845, 0.180089]",False
5,"[-1.25075661e+02  1.02044201e+01 -1.48733322e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  3.59936707e+02  3.10763855e+02  4.07933956e-04  1.06459913e-03]",0,by model,0,a2708500-ed18-4b8d-a98c-bfce949457a7,False,False,True,"[0.287855, 0.448001, 1, 0.313486, 0.225636, 0.244439, 0.334224, 0.425241, 0.559986, 0.660512, 0.486315, 0.268315]",True
6,"[-6.58827820e+01  1.02042656e+01 -1.15168716e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59922760e+02  2.18497070e+02  5.23580052e-02  3.69987212e+00]",0,by model,0.792,No collision,False,False,False,"[0, 0, 0, 0.334067, 0.716134, 0.791931, 0.511555, 0.16011, 0, 0, 0, 0]",False
6,"[-9.54463882e+01  1.02035074e+01 -1.47161255e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  2.39841882e-02  2.24882996e+02  8.90127271e-02  8.39998180e+00]",0,by model,1,98483a1c-de68-4400-a209-e3f730802d38,False,False,False,"[0, 0, 0.10535, 0.39088, 1, 0.150103, 0, 0, 0.091309, 0.266751, 0.481798, 1]",False
6,"[-1.03170151e+02  1.02006655e+01 -1.54936554e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59456024e+02  2.32664062e+02  3.37163925e-01  2.16657378e+00]",0,by model,0,98483a1c-de68-4400-a209-e3f730802d38,False,False,True,"[0.437304, 1, 0.441549, 1, 0.441501, 1, 0.254604, 0.138908, 0.155365, 0.264362, 0.378541, 1]",True
7,"[-6.46518173e+01  1.02043047e+01 -1.13031273e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59893799e+02  2.18074966e+02  6.64131939e-02  2.85171079e+00]",7,randomly,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
7,"[-8.89935989e+01  1.02038708e+01 -1.38610992e+02  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59937958e+02  2.23746979e+02  3.42970737e-03  7.00546761e+00]",0,by model,0.712,No collision,False,False,False,"[0, 0.12442, 0.458481, 0.712223, 0.654645, 0.262983, 0, 0, 0, 0, 0, 0]",False
7,"[-1.19422104e+02  1.02041626e+01 -1.53863419e+02  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59982391e+02  3.05184723e+02  3.12481493e-01  5.41455250e+00]",0,by model,1,6bb01cca-ea72-41b9-bc21-3cd07e6a3747,False,False,False,"[0, 0, 0.285656, 0.660374, 1, 0.224681, 0.036394, 0, 0, 0, 0.205672, 0.348839]",False
7,"[-1.27774406e+02  1.02046270e+01 -1.47939529e+02  0.00000000e+00
  5.00000000e-01  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.55594826e-01  3.21898834e+02  2.40901439e-03  1.41862552e-01]",0,by model,0,6bb01cca-ea72-41b9-bc21-3cd07e6a3747,False,False,True,"[1, 0.288104, 0.083069, 0, 0, 0, 0, 0, 0.095354, 0.212632, 0.321729, 0.446258]",True
8,"[-6.56146469e+01  1.02042894e+01 -1.14057869e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59866882e+02  2.19563309e+02  5.17019965e-02  3.38398301e+00]",0,by model,0.795,No collision,False,False,False,"[0, 0, 0, 0.402419, 0.753304, 0.795451, 0.474033, 0.196031, 0, 0, 0, 0]",False
8,"[-9.73642044e+01  1.02033424e+01 -1.47325989e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  4.54390496e-02  2.24587128e+02  8.38245451e-02  8.62790826e+00]",0,by model,1,f73079d5-8ca9-442f-910b-570abb30ea0b,False,False,False,"[0, 0, 0.079803, 0.366384, 1, 0.214248, 0, 0, 0, 0, 0, 0]",False
8,"[-1.02882858e+02  1.02043486e+01 -1.52808777e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01 -1.00000000e+00
  3.59832062e+02  2.23237701e+02  2.71861199e-02  1.92170776e+00]",0,by model,1,OBSTACLE,False,False,False,"[0.145628, 0.264026, 0.384745, 1, 0.449971, 0.176257, 0, 0, 1, 0, 0, 0]",False
8,"[ -94.35536194   10.23212719 -136.37338257    0.            0.
    0.           10.            1.            0.85612917  192.83648682
    2.03314114    3.33397157]",0,by model,0.722,No collision,False,False,False,"[0, 0, 0, 0.265882, 0.448123, 0.531487, 0.722231, 0.604909, 0.362094, 0.363941, 0.523773, 0.308686]",False
8,"[-1.09963203e+02  1.02042217e+01 -1.56696960e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+01  1.00000000e+00
  1.01050861e-01  2.46611206e+02  4.12367254e-01  3.78829684e+00]",9,randomly,0.612,No collision,False,False,False,"[0.010742, 0.612143, 0.563723, 0.294577, 0.029893, 0, 0, 0, 0, 0, 0, 0]",False
8,"[-1.33347717e+02  1.02034197e+01 -1.41428085e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01  1.00000000e+00
  3.59909332e+02  3.14187866e+02  5.67510538e-02  8.53644544e+00]",0,by model,0.816,No collision,False,False,False,"[0, 0.312673, 0.650589, 0.815868, 0.584171, 0.281658, 0, 0, 0, 0, 0, 0]",False
8,"[-1.73345261e+02  1.02037992e+01 -1.02357140e+02  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  1.01270229e-01  3.14363678e+02  1.03023592e-02  7.07948706e+00]",45,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
8,"[-1.82112610e+02  1.02044849e+01 -9.37000580e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01  1.00000000e+00
  4.67251230e-05  3.14818848e+02  1.44272572e-05  3.95106713e-05]",0,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
8,"[-1.82790573e+02  1.02044888e+01 -9.30247726e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01  1.00000000e+00
  2.25419533e-02  3.14865417e+02 -1.22646452e-03  3.69195960e-04]",23,by model,1,SchoolBus(Clone)2297a5ca-fe18-4bcf-ae0a-d3acb211fc74,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.160504]",False
8,"[-1.84203339e+02  1.02044449e+01 -9.15920639e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01  0.00000000e+00
  3.59970734e+02  3.14914703e+02  3.59885773e+02  4.62997736e-03]",20,by model,0.503,No collision,False,False,False,"[0.294278, 0.39428, 0.460166, 0.496906, 0.503398, 0.48089, 0.430183, 0.319754, 0.215595, 0.115727, 0.002858, 0]",False
8,"[-1.85102783e+02  1.02044563e+01 -9.06954575e+01  0.00000000e+00
  0.00000000e+00  2.00000003e-01  1.00000000e+01 -1.00000000e+00
  3.59963898e+02  3.14896271e+02  1.18393575e-04  5.22910497e-01]",20,by model,0.0,No collision,False,False,False,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",False
